protein_id	accession	symbol	name	protein_type	pep_count	psm_count	uniq_pep_count
PRT794_1_P30949	P30949	GSA_BACSU	Glutamate-1-semialdehyde 2,1-aminomutase	leading protein	3	5	3
PRT794_1_P31103	P31103	NDK_BACSU	Nucleoside diphosphate kinase	leading protein	3	30	3
PRT794_1_P14192	P14192	GLMU_BACSU	Bifunctional protein GlmU	leading protein	3	13	3
PRT794_1_O07631	O07631	BIPA_BACSU	50S ribosomal subunit assembly factor BipA	leading protein	3	22	3
PRT794_1_P20166	P20166	PTG3C_BACSU	PTS system glucose-specific EIICBA component	leading protein	3	11	3
PRT794_1_P0CI74	P0CI74	GPSB_BACSU	Cell cycle protein GpsB	leading protein	3	36	3
PRT794_1_P18255	P18255	SYT1_BACSU	Threonine--tRNA ligase 1	leading protein	3	52	3
PRT794_1_P80870	P80870	GS13_BACSU	General stress protein 13	leading protein	3	11	3
PRT794_1_Q45493	Q45493	RNJ1_BACSU	Ribonuclease J1	leading protein	3	7	3
PRT794_1_P19994	P19994	MAP11_BACSU	Methionine aminopeptidase 1	leading protein	3	19	3
PRT794_1_O34433	O34433	YOBO_BACSU	Putative phage-related protein YobO	leading protein	3	13	3
PRT794_1_P39772	P39772	SYN_BACSU	Asparagine--tRNA ligase	leading protein	3	22	3
PRT794_1_P71012	P71012	PTF3A_BACSU	PTS system fructose-specific EIIABC component	leading protein	2	19	2
PRT794_1_Q796Y8	Q796Y8	BCP_BACSU	Peroxiredoxin Bcp	leading protein	2	8	2
PRT794_1_P16304	P16304	KAD_BACSU	Adenylate kinase	leading protein	2	8	2
PRT794_1_P54452	P54452	YQEG_BACSU	Uncharacterized protein YqeG	leading protein	2	5	2
PRT794_1_P19946	P19946	RL15_BACSU	50S ribosomal protein L15	leading protein	2	14	2
PRT794_1_Q03223	Q03223	RL31_BACSU	50S ribosomal protein L31	leading protein	2	5	2
PRT794_1_P16616	P16616	HEM3_BACSU	Porphobilinogen deaminase	leading protein	2	5	2
PRT794_1_O34454	O34454	YKAA_BACSU	UPF0111 protein YkaA	leading protein	2	21	2
PRT794_1_P54519	P54519	YQHY_BACSU	Uncharacterized protein YqhY	leading protein	2	15	2
PRT794_1_P17903	P17903	RSBV_BACSU	Anti-sigma-B factor antagonist	leading protein	2	720	2
PRT794_1_P25144	P25144	CCPA_BACSU	Catabolite control protein A	leading protein	2	7	2
PRT794_1_P12875	P12875	RL14_BACSU	50S ribosomal protein L14	leading protein	2	5	2
PRT794_1_P54476	P54476	END4_BACSU	Probable endonuclease 4	leading protein	2	11	2
PRT794_1_P12873	P12873	RL29_BACSU	50S ribosomal protein L29	leading protein	2	11	2
PRT794_1_P42954	P42954	TAGH_BACSU	Teichoic acids export ATP-binding protein TagH	leading protein	2	7	2
PRT794_1_P18579	P18579	MURB_BACSU	UDP-N-acetylenolpyruvoylglucosamine reductase	leading protein	2	4	2
PRT794_1_P37814	P37814	ATPF_BACSU	ATP synthase subunit b	leading protein	2	33	2
PRT794_1_Q08788	Q08788	SRFAD_BACSU	Surfactin synthase thioesterase subunit	leading protein	2	25	2
PRT794_1_O34385	O34385	MNTA_BACSU	Manganese-binding lipoprotein MntA	leading protein	2	12	2
PRT794_1_Q08432	Q08432	CBL_BACSU	Cystathionine beta-lyase PatB	leading protein	2	4	2
PRT794_1_P46336	P46336	IOLS_BACSU	Aldo-keto reductase IolS	leading protein	2	14	2
PRT794_1_O32091	O32091	PNCA_BACSU	Uncharacterized isochorismatase family protein PncA	leading protein	2	8	2
PRT794_1_P39596	P39596	EFEM_BACSU	Probable iron uptake system component EfeM	leading protein	2	7	2
PRT794_1_Q05873	Q05873	SYV_BACSU	Valine--tRNA ligase	leading protein	2	8	2
PRT794_1_P42923	P42923	RL10_BACSU	50S ribosomal protein L10	leading protein	2	5	2
PRT794_1_O05251	O05251	MALR_BACSU	Transcriptional regulatory protein MalR	leading protein	2	9	2
PRT794_1_P23452	P23452	FLIL_BACSU	Flagellar protein FliL	leading protein	2	21	2
PRT794_1_C0H410	C0H410	YKZW_BACSU	Uncharacterized protein YkzW	leading protein	2	15	2
PRT794_1_P13800	P13800	DEGU_BACSU	Transcriptional regulatory protein DegU	leading protein	2	7	2
PRT794_1_C0H3V2	C0H3V2	PTMA_BACSU	Mannitol-specific phosphotransferase enzyme IIA component	leading protein	2	36	2
PRT794_1_P37811	P37811	ATPD_BACSU	ATP synthase subunit delta	leading protein	2	26	2
PRT794_1_O05519	O05519	YDIF_BACSU	Putative ATP-binding protein YdiF	leading protein	2	4	2
PRT794_1_O34948	O34948	YKWC_BACSU	Uncharacterized oxidoreductase YkwC	leading protein	2	3	2
PRT794_1_O34366	O34366	YVZB_BACSU	Putative flagellin YvzB	leading protein	2	40	2
PRT794_1_O06973	O06973	YVCJ_BACSU	Nucleotide-binding protein YvcJ	leading protein	2	3	2
PRT794_1_P80871	P80871	GS14_BACSU	General stress protein 14	leading protein	2	4	2
PRT794_1_O35020	O35020	MNMA_BACSU	tRNA-specific 2-thiouridylase MnmA	leading protein	2	4	2
PRT794_1_P42962	P42962	YCSE_BACSU	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YcsE	leading protein	2	3	2
PRT794_1_P50743	P50743	DER_BACSU	GTPase Der	leading protein	2	3	2
PRT794_1_P54471	P54471	TRMK_BACSU	tRNA (adenine(22)-N(1))-methyltransferase	leading protein	2	15	2
PRT794_1_P45913	P45913	YQAP_BACSU	Uncharacterized protein YqaP	leading protein	2	18	2
PRT794_1_O34812	O34812	YFMJ_BACSU	Putative NADP-dependent oxidoreductase YfmJ	leading protein	2	14	2
PRT794_1_O32163	O32163	SUFU_BACSU	Zinc-dependent sulfurtransferase SufU	leading protein	2	5	2
PRT794_1_P80244	P80244	CLPP_BACSU	ATP-dependent Clp protease proteolytic subunit	leading protein	2	7	2
PRT794_1_P21885	P21885	SPEA_BACSU	Arginine decarboxylase	leading protein	2	4	2
PRT794_1_P28823	P28823	FOLB_BACSU	Dihydroneopterin aldolase	leading protein	2	4	2
PRT794_1_P46318	P46318	PTJB_BACSU	Lichenan-specific phosphotransferase enzyme IIB component	leading protein	2	25	2
PRT794_1_P39574	P39574	GAL1_BACSU	Galactokinase	leading protein	2	6	2
PRT794_1_P80880	P80880	TRXB_BACSU	Thioredoxin reductase	leading protein	2	8	2
PRT794_1_P46344	P46344	PGPH_BACSU	Cyclic-di-AMP phosphodiesterase PgpH	leading protein	2	4	2
PRT794_1_P50863	P50863	APBC_BACSU	Iron-sulfur cluster carrier protein	leading protein	2	15	2
PRT794_1_P70965	P70965	MURA1_BACSU	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1	leading protein	2	4	2
PRT794_1_Q06796	Q06796	RL11_BACSU	50S ribosomal protein L11	leading protein	2	15	2
PRT794_1_P42415	P42415	IOLD_BACSU	3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase	leading protein	2	4	2
PRT794_1_P42955	P42955	YSLB_BACSU	Uncharacterized protein YslB	leading protein	2	2	2
PRT794_1_O32208	O32208	YVGL_BACSU	Putative ABC transporter substrate-binding lipoprotein YvgL	leading protein	2	8	2
PRT794_1_O07621	O07621	HEMAT_BACSU	Heme-based aerotactic transducer HemAT	leading protein	2	3	2
PRT794_1_O07542	O07542	YHEA_BACSU	UPF0342 protein YheA	leading protein	2	4	2
PRT794_1_P54170	P54170	YPHP_BACSU	UPF0403 protein YphP	leading protein	2	11	2
PRT794_1_P54169	P54169	YPGR_BACSU	Uncharacterized protein YpgR	leading protein	2	7	2
PRT794_1_O32232	O32232	EST_BACSU	Carboxylesterase	leading protein	2	13	2
PRT794_1_P15874	P15874	GRPE_BACSU	Protein GrpE	leading protein	2	5	2
PRT794_1_P94559	P94559	YSNB_BACSU	Putative metallophosphoesterase YsnB	leading protein	2	6	2
PRT794_1_P94551	P94551	ETFA_BACSU	Electron transfer flavoprotein subunit alpha	leading protein	2	13	2
PRT794_1_P46899	P46899	RL18_BACSU	50S ribosomal protein L18	leading protein	2	67	2
PRT794_1_P11065	P11065	HPR_BACSU	HTH-type transcriptional regulator Hpr	leading protein	2	3	2
PRT794_1_O34934	O34934	NADK2_BACSU	NAD kinase 2	leading protein	2	5	2
PRT794_1_P32395	P32395	DCUP_BACSU	Uroporphyrinogen decarboxylase	leading protein	2	9	2
PRT794_1_P24072	P24072	CHEY_BACSU	Chemotaxis protein CheY	leading protein	2	42	2
PRT794_1_P96612	P96612	DDL_BACSU	D-alanine--D-alanine ligase	leading protein	2	7	2
PRT794_1_Q07876	Q07876	RSMH_BACSU	Ribosomal RNA small subunit methyltransferase H	leading protein	2	9	2
PRT794_1_P37105	P37105	SRP54_BACSU	Signal recognition particle protein	leading protein	2	12	2
PRT794_1_O05518	O05518	TSAD_BACSU	tRNA N6-adenosine threonylcarbamoyltransferase	leading protein	2	7	2
PRT794_1_O32106	O32106	AMPA_BACSU	Probable cytosol aminopeptidase	leading protein	2	9	2
PRT794_1_O34714	O34714	OXDC_BACSU	Oxalate decarboxylase OxdC	leading protein	2	5	2
PRT794_1_P37967	P37967	PNBA_BACSU	Para-nitrobenzyl esterase	leading protein	2	5	2
PRT794_1_P42971	P42971	PBPC_BACSU	Penicillin-binding protein 3	leading protein	2	4	2
PRT794_1_O32167	O32167	METQ_BACSU	Methionine-binding lipoprotein MetQ	leading protein	2	6	2
PRT794_1_P37464	P37464	SYS_BACSU	Serine--tRNA ligase	leading protein	2	6	2
PRT794_1_Q02115	Q02115	TAGU_BACSU	Polyisoprenyl-teichoic acid--peptidoglycan teichoic acid transferase TagU	leading protein	2	16	2
PRT794_1_P42435	P42435	NASD_BACSU	Nitrite reductase [NAD(P)H]	leading protein	2	4	2
PRT794_1_P39138	P39138	ARGI_BACSU	Arginase	leading protein	2	13	2
PRT794_1_P21475	P21475	RS18_BACSU	30S ribosomal protein S18	leading protein	2	12	2
PRT794_1_P54941	P54941	YXEB_BACSU	Iron(3+)-hydroxamate-binding protein YxeB	leading protein	2	22	2
PRT794_1_P39751	P39751	MBL_BACSU	Cell shape-determining protein Mbl	leading protein	2	17	2
PRT794_1_P24327	P24327	PRSA_BACSU	Foldase protein PrsA	leading protein	2	5	2
PRT794_1_P30950	P30950	HEM2_BACSU	Delta-aminolevulinic acid dehydratase	leading protein	2	12	2
PRT794_1_P14802	P14802	YOXD_BACSU	Uncharacterized oxidoreductase YoxD	leading protein	2	5	2
PRT794_1_P50620	P50620	RIR1_BACSU	Ribonucleoside-diphosphate reductase subunit alpha	leading protein	2	7	2
PRT794_1_O34824	O34824	GLMM_BACSU	Phosphoglucosamine mutase	leading protein	2	35	2
PRT794_1_Q04796	Q04796	DAPA_BACSU	4-hydroxy-tetrahydrodipicolinate synthase	leading protein	2	11	2
PRT794_1_P96611	P96611	YDBP_BACSU	Thioredoxin-like protein YdbP	leading protein	2	3	2
PRT794_1_O35022	O35022	AZOR1_BACSU	FMN-dependent NADH-azoreductase 1	leading protein	2	15	2
PRT794_1_P21476	P21476	RS19_BACSU	30S ribosomal protein S19	leading protein	2	7	2
PRT794_1_O34324	O34324	DLDH3_BACSU	Dihydrolipoyl dehydrogenase	leading protein	2	3	2
PRT794_1_O32125	O32125	YUTF_BACSU	Acid sugar phosphatase	leading protein	2	3	2
PRT794_1_O34909	O34909	YERA_BACSU	Putative adenine deaminase YerA	leading protein	2	16	2
PRT794_1_O32053	O32053	TGT_BACSU	Queuine tRNA-ribosyltransferase	leading protein	2	5	2
PRT794_1_P37942	P37942	ODB2_BACSU	Lipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex	leading protein	2	3	2
PRT794_1_P37552	P37552	RIDA_BACSU	2-iminobutanoate/2-iminopropanoate deaminase	leading protein	2	20	2
PRT794_1_O32119	O32119	YUTI_BACSU	Putative nitrogen fixation protein YutI	leading protein	2	13	2
PRT794_1_O32164	O32164	SUFS_BACSU	Cysteine desulfurase SufS	leading protein	2	8	2
PRT794_1_P25812	P25812	MNMG_BACSU	tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG	leading protein	2	5	2
PRT794_1_O34348	O34348	YFMC_BACSU	Fe(3+)-citrate-binding protein YfmC	leading protein	2	6	2
PRT794_1_P17921	P17921	SYFA_BACSU	Phenylalanine--tRNA ligase alpha subunit	leading protein	2	40	2
PRT794_1_C0SP93	C0SP93	ACCD_BACSU	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta	leading protein	2	6	2
PRT794_1_P39579	P39579	DLTC_BACSU	D-alanyl carrier protein	leading protein	2	25	2
PRT794_1_P55872	P55872	IF3_BACSU	Translation initiation factor IF-3	leading protein	2	7	2
PRT794_1_O31764	O31764	YMFF_BACSU	Probable inactive metalloprotease YmfF	leading protein	2	4	2
PRT794_1_O31489	O31489	YDCI_BACSU	Uncharacterized protein YdcI	leading protein	2	3	2
PRT794_1_P54482	P54482	ISPG_BACSU	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)	leading protein	2	5	2
PRT794_1_P42412	P42412	IOLA_BACSU	Malonate-semialdehyde dehydrogenase	leading protein	2	14	2
PRT794_1_Q7BVT7	Q7BVT7	YERC_BACSU	Uncharacterized protein YerC	leading protein	2	5	2
PRT794_1_P37949	P37949	LEPA_BACSU	Elongation factor 4	leading protein	2	4	2
PRT794_1_O34450	O34450	NAGA_BACSU	N-acetylglucosamine-6-phosphate deacetylase	leading protein	2	6	2
PRT794_1_O34782	O34782	YVRD_BACSU	Uncharacterized oxidoreductase YvrD	leading protein	2	7	2
PRT794_1_P39758	P39758	ABH_BACSU	Putative transition state regulator Abh	leading protein	2	10	2
PRT794_1_P38493	P38493	KCY_BACSU	Cytidylate kinase	leading protein	2	6	2
PRT794_1_P05653	P05653	GYRA_BACSU	DNA gyrase subunit A	leading protein	2	10	2
PRT794_1_O06477	O06477	YFMS_BACSU	Putative sensory transducer protein YfmS	leading protein	1	2	1
PRT794_1_Q45600	Q45600	YYDB_BACSU	Uncharacterized metallophosphoesterase-like protein YydB	leading protein	1	3	1
PRT794_1_P31104	P31104	AROC_BACSU	Chorismate synthase	leading protein	1	1	1
PRT794_1_P39793	P39793	PBPA_BACSU	Penicillin-binding protein 1A/1B	leading protein	1	1	1
PRT794_1_P39789	P39789	YPOC_BACSU	Uncharacterized protein YpoC	leading protein	1	5	1
PRT794_1_P27623	P27623	TAGD_BACSU	Glycerol-3-phosphate cytidylyltransferase	leading protein	1	5	1
PRT794_1_O31576	O31576	YFHH_BACSU	Uncharacterized protein YfhH	leading protein	1	1	1
PRT794_1_P94512	P94512	PSP_BACSU	Phosphoserine phosphatase	leading protein	1	1	1
PRT794_1_P55873	P55873	RL20_BACSU	50S ribosomal protein L20	leading protein	1	15	1
PRT794_1_P23447	P23447	FLIF_BACSU	Flagellar M-ring protein	leading protein	1	7	1
PRT794_1_O31590	O31590	TRML_BACSU	Putative tRNA (cytidine(34)-2'-O)-methyltransferase	leading protein	1	3	1
PRT794_1_Q45057	Q45057	YNEB_BACSU	Resolvase homolog YneB	leading protein	1	1	1
PRT794_1_Q45065	Q45065	YNET_BACSU	Uncharacterized protein YneT	leading protein	1	1	1
PRT794_1_O34926	O34926	CYPX_BACSU	Pulcherriminic acid synthase	leading protein	1	1	1
PRT794_1_O32221	O32221	COPZ_BACSU	Copper chaperone CopZ	leading protein	1	3	1
PRT794_1_O34318	O34318	YLOU_BACSU	Uncharacterized protein YloU	leading protein	1	10	1
PRT794_1_O34588	O34588	YKUJ_BACSU	Uncharacterized protein YkuJ	leading protein	1	3	1
PRT794_1_P17622	P17622	RIBT_BACSU	Protein RibT	leading protein	1	4	1
PRT794_1_O34829	O34829	MELR_BACSU	HTH-type transcriptional repressor MelR	leading protein	1	2	1
PRT794_1_O31728	O31728	SEPF_BACSU	Cell division protein SepF	leading protein	1	2	1
PRT794_1_O31705	O31705	MOAE_BACSU	Molybdopterin synthase catalytic subunit	leading protein	1	1	1
PRT794_1_O34944	O34944	PEPVL_BACSU	Putative dipeptidase YtjP	leading protein	1	2	1
PRT794_1_P10725	P10725	ALR1_BACSU	Alanine racemase 1	leading protein	1	1	1
PRT794_1_O06476	O06476	YFMR_BACSU	Uncharacterized ABC transporter ATP-binding protein YfmR	leading protein	1	6	1
PRT794_1_O32038	O32038	SYDND_BACSU	Aspartate--tRNA(Asp/Asn) ligase	leading protein	1	4	1
PRT794_1_O32022	O32022	YQZD_BACSU	Uncharacterized protein YqzD	leading protein	1	3	1
PRT794_1_O32294	O32294	RAPG_BACSU	Response regulator aspartate phosphatase G	leading protein	1	2	1
PRT794_1_P05657	P05657	RL27_BACSU	50S ribosomal protein L27	leading protein	1	2	1
PRT794_1_O31997	O31997	YOKJ_BACSU	Antitoxin YokJ	leading protein	1	2	1
PRT794_1_P21473	P21473	RS15_BACSU	30S ribosomal protein S15	leading protein	1	17	1
PRT794_1_O34943	O34943	YTPR_BACSU	Putative tRNA-binding protein YtpR	leading protein	1	4	1
PRT794_1_P17731	P17731	HIS8_BACSU	Histidinol-phosphate aminotransferase	leading protein	1	3	1
PRT794_1_O31718	O31718	YKZG_BACSU	UPF0356 protein YkzG	leading protein	1	1	1
PRT794_1_P45872	P45872	RF1_BACSU	Peptide chain release factor 1	leading protein	1	2	1
PRT794_1_P39805	P39805	LICT_BACSU	Transcription antiterminator LicT	leading protein	1	1	1
PRT794_1_O31848	O31848	YOZC_BACSU	Uncharacterized protein YozC	leading protein	1	5	1
PRT794_1_P94526	P94526	ARAL_BACSU	Sugar-phosphatase AraL	leading protein	1	1	1
PRT794_1_O32174	O32174	GCSH_BACSU	Glycine cleavage system H protein	leading protein	1	27	1
PRT794_1_P51835	P51835	FTSY_BACSU	Signal recognition particle receptor FtsY	leading protein	1	4	1
PRT794_1_O32129	O32129	LIPA_BACSU	Lipoyl synthase	leading protein	1	4	1
PRT794_1_O31677	O31677	QUEE_BACSU	7-carboxy-7-deazaguanine synthase	leading protein	1	3	1
PRT794_1_Q45598	Q45598	YYDD_BACSU	Uncharacterized protein YydD	leading protein	1	2	1
PRT794_1_O35025	O35025	YDIR_BACSU	Type-2 restriction enzyme BsuMI component YdiR	leading protein	1	8	1
PRT794_1_O34512	O34512	YFMM_BACSU	Uncharacterized ABC transporter ATP-binding protein YfmM	leading protein	1	7	1
PRT794_1_P40779	P40779	YTXG_BACSU	UPF0478 protein YtxG	leading protein	1	4	1
PRT794_1_Q03523	Q03523	MURE_BACSU	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase	leading protein	1	3	1
PRT794_1_O07610	O07610	LCFB_BACSU	Long-chain-fatty-acid--CoA ligase	leading protein	1	1	1
PRT794_1_P42199	P42199	TCYA_BACSU	L-cystine-binding protein TcyA	leading protein	1	1	1
PRT794_1_P45745	P45745	DHBF_BACSU	Dimodular nonribosomal peptide synthase	leading protein	1	2	1
PRT794_1_O31778	O31778	MIAB_BACSU	tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase	leading protein	1	2	1
PRT794_1_O07533	O07533	YHAR_BACSU	Putative enoyl-CoA hydratase/isomerase YhaR	leading protein	1	3	1
PRT794_1_O32264	O32264	TKRA_BACSU	Probable 2-ketogluconate reductase	leading protein	1	5	1
PRT794_1_Q45494	Q45494	YKRA_BACSU	Putative phosphatase YkrA	leading protein	1	4	1
PRT794_1_P39810	P39810	FLGK_BACSU	Flagellar hook-associated protein 1	leading protein	1	1	1
PRT794_1_O34635	O34635	SDHAB_BACSU	Probable L-serine dehydratase, beta chain	leading protein	1	3	1
PRT794_1_P50736	P50736	YPDA_BACSU	Uncharacterized protein YpdA	leading protein	1	3	1
PRT794_1_P24137	P24137	OPPF_BACSU	Oligopeptide transport ATP-binding protein OppF	leading protein	1	3	1
PRT794_1_P05652	P05652	GYRB_BACSU	DNA gyrase subunit B	leading protein	1	1	1
PRT794_1_P94413	P94413	YCLJ_BACSU	Uncharacterized transcriptional regulatory protein YclJ	leading protein	1	2	1
PRT794_1_O32078	O32078	YUAE_BACSU	Uncharacterized protein YuaE	leading protein	1	2	1
PRT794_1_O54408	O54408	RELA_BACSU	GTP pyrophosphokinase	leading protein	1	4	1
PRT794_1_P39605	P39605	NFRA1_BACSU	FMN reductase (NADPH)	leading protein	1	5	1
PRT794_1_P39737	P39737	YVYC_BACSU	Uncharacterized protein YvyC	leading protein	1	6	1
PRT794_1_P39597	P39597	EFEN_BACSU	Probable deferrochelatase/peroxidase EfeN	leading protein	1	3	1
PRT794_1_O05269	O05269	GUAC_BACSU	GMP reductase	leading protein	1	1	1
PRT794_1_P17894	P17894	RECN_BACSU	DNA repair protein RecN	leading protein	1	7	1
PRT794_1_P39808	P39808	YVYG_BACSU	Uncharacterized protein YvyG	leading protein	1	8	1
PRT794_1_P14194	P14194	CTC_BACSU	General stress protein CTC	leading protein	1	2	1
PRT794_1_P54504	P54504	RSBRD_BACSU	RsbT co-antagonist protein RsbRD	leading protein	1	1	1
PRT794_1_P13792	P13792	PHOP_BACSU	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP	leading protein	1	11	1
PRT794_1_P54478	P54478	YQFU_BACSU	UPF0750 membrane protein YqfU	leading protein	1	1	1
PRT794_1_O35046	O35046	YOCD_BACSU	Putative carboxypeptidase YocD	leading protein	1	1	1
PRT794_1_P17906	P17906	RSBX_BACSU	Phosphoserine phosphatase RsbX	leading protein	1	2	1
PRT794_1_O34805	O34805	YVRC_BACSU	Uncharacterized ABC transporter substrate-binding lipoprotein YvrC	leading protein	1	2	1
PRT794_1_P39778	P39778	CLPY_BACSU	ATP-dependent protease ATPase subunit ClpY	leading protein	1	12	1
PRT794_1_O31689	O31689	YKVY_BACSU	Putative dipeptidase YkvY	leading protein	1	3	1
PRT794_1_Q45597	Q45597	F16PC_BACSU	Fructose-1,6-bisphosphatase class 3	leading protein	1	3	1
PRT794_1_O05265	O05265	IOLU_BACSU	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU	leading protein	1	4	1
PRT794_1_P96622	P96622	ENDOA_BACSU	Endoribonuclease EndoA	leading protein	1	2	1
PRT794_1_P04969	P04969	RS11_BACSU	30S ribosomal protein S11	leading protein	1	2	1
PRT794_1_O32052	O32052	YRBF_BACSU	Sec translocon accessory complex subunit YrbF	leading protein	1	6	1
PRT794_1_P40871	P40871	DHBE_BACSU	2,3-dihydroxybenzoate-AMP ligase	leading protein	1	1	1
PRT794_1_O32239	O32239	YVAQ_BACSU	Putative sensory transducer protein YvaQ	leading protein	1	2	1
PRT794_1_O31942	O31942	YONS_BACSU	SPbeta prophage-derived uncharacterized lipoprotein YonS	leading protein	1	3	1
PRT794_1_P54532	P54532	BUK_BACSU	Probable butyrate kinase	leading protein	1	1	1
PRT794_1_P24073	P24073	FLIY_BACSU	Flagellar motor switch phosphatase FliY	leading protein	1	3	1
PRT794_1_P39121	P39121	DEOC_BACSU	Deoxyribose-phosphate aldolase	leading protein	1	7	1
PRT794_1_P11998	P11998	RISB_BACSU	6,7-dimethyl-8-ribityllumazine synthase	leading protein	1	23	1
PRT794_1_O31609	O31609	YJBK_BACSU	Putative triphosphatase YjbK	leading protein	1	1	1
PRT794_1_O31657	O31657	HTPX_BACSU	Protease HtpX homolog	leading protein	1	1	1
PRT794_1_P42085	P42085	XPT_BACSU	Xanthine phosphoribosyltransferase	leading protein	1	2	1
PRT794_1_O34629	O34629	YERH_BACSU	Uncharacterized lipoprotein YerH	leading protein	1	5	1
PRT794_1_P54522	P54522	EX7S_BACSU	Exodeoxyribonuclease 7 small subunit	leading protein	1	6	1
PRT794_1_O34828	O34828	YRZB_BACSU	UPF0473 protein YrzB	leading protein	1	30	1
PRT794_1_P0CI75	P0CI75	BIRA_BACSU	Bifunctional ligase/repressor BirA	leading protein	1	7	1
PRT794_1_P16655	P16655	DIVIB_BACSU	Cell division protein DivIB	leading protein	1	4	1
PRT794_1_P37570	P37570	MCSB_BACSU	Protein-arginine kinase	leading protein	1	6	1
PRT794_1_P46319	P46319	PTJA_BACSU	Lichenan-specific phosphotransferase enzyme IIA component	leading protein	1	2	1
PRT794_1_P36946	P36946	RBSD_BACSU	D-ribose pyranase	leading protein	1	11	1
PRT794_1_P94548	P94548	FADR_BACSU	Fatty acid metabolism regulator protein	leading protein	1	1	1
PRT794_1_O32176	O32176	FADE_BACSU	Probable acyl-CoA dehydrogenase	leading protein	1	3	1
PRT794_1_Q795M6	Q795M6	YUGH_BACSU	Putative aminotransferase YugH	leading protein	1	1	1
PRT794_1_P56849	P56849	RL331_BACSU	50S ribosomal protein L33 1	leading protein	1	4	1
PRT794_1_P52998	P52998	PANC_BACSU	Pantothenate synthetase	leading protein	1	3	1
PRT794_1_O31849	O31849	YOJO_BACSU	Uncharacterized protein YojO	leading protein	1	4	1
PRT794_1_Q06004	Q06004	DHSO_BACSU	Sorbitol dehydrogenase	leading protein	1	10	1
PRT794_1_O07604	O07604	YHFF_BACSU	Uncharacterized protein YhfF	leading protein	1	4	1
PRT794_1_O31678	O31678	QUEF_BACSU	NADPH-dependent 7-cyano-7-deazaguanine reductase	leading protein	1	3	1
PRT794_1_P39841	P39841	MANA3_BACSU	Putative mannose-6-phosphate isomerase YvyI	leading protein	1	1	1
PRT794_1_P40739	P40739	PTV3B_BACSU	PTS system beta-glucoside-specific EIIBCA component	leading protein	1	1	1
PRT794_1_P39071	P39071	DHBA_BACSU	2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase	leading protein	1	1	1
PRT794_1_P94360	P94360	MSMX_BACSU	Oligosaccharides import ATP-binding protein MsmX	leading protein	1	5	1
PRT794_1_O32034	O32034	YRRO_BACSU	Uncharacterized protease YrrO	leading protein	1	2	1
PRT794_1_O34530	O34530	RSGA_BACSU	Small ribosomal subunit biogenesis GTPase RsgA	leading protein	1	4	1
PRT794_1_P94428	P94428	GABD_BACSU	Succinate-semialdehyde dehydrogenase [NADP(+)]	leading protein	1	9	1
PRT794_1_O32037	O32037	TCDA_BACSU	tRNA threonylcarbamoyladenosine dehydratase	leading protein	1	1	1
PRT794_1_P94556	P94556	MURI1_BACSU	Glutamate racemase 1	leading protein	1	1	1
PRT794_1_P24281	P24281	YAAK_BACSU	Nucleoid-associated protein YaaK	leading protein	1	6	1
PRT794_1_P13799	P13799	DEGS_BACSU	Signal transduction histidine-protein kinase/phosphatase DegS	leading protein	1	3	1
PRT794_1_O32003	O32003	YOKD_BACSU	SPbeta prophage-derived aminoglycoside N(3')-acetyltransferase-like protein YokD	leading protein	1	2	1
PRT794_1_P37812	P37812	ATPE_BACSU	ATP synthase epsilon chain	leading protein	1	1	1
PRT794_1_O31636	O31636	YJCN_BACSU	Uncharacterized protein YjcN	leading protein	1	1	1
PRT794_1_O31847	O31847	YOZO_BACSU	Uncharacterized protein YozO	leading protein	1	2	1
PRT794_1_Q04795	Q04795	AK1_BACSU	Aspartokinase 1	leading protein	1	2	1
PRT794_1_O06986	O06986	YVDD_BACSU	LOG family protein YvdD	leading protein	1	3	1
PRT794_1_P80643	P80643	ACP_BACSU	Acyl carrier protein	leading protein	1	11	1
PRT794_1_O34682	O34682	YLBB_BACSU	Uncharacterized protein YlbB	leading protein	1	3	1
PRT794_1_P42418	P42418	IOLH_BACSU	Protein IolH	leading protein	1	2	1
PRT794_1_P10727	P10727	SP2AA_BACSU	Anti-sigma F factor antagonist	leading protein	1	53	1
PRT794_1_P28611	P28611	MOTA_BACSU	Motility protein A	leading protein	1	1	1
PRT794_1_P36948	P36948	RBSC_BACSU	Ribose import permease protein RbsC	leading protein	1	6	1
PRT794_1_P94425	P94425	YCNE_BACSU	Putative monooxygenase YcnE	leading protein	1	1	1
PRT794_1_P12045	P12045	PURK_BACSU	N5-carboxyaminoimidazole ribonucleotide synthase	leading protein	1	6	1
